ATM_ID,ATM_LOCATION,BANK_CODE,BRANCH_CODE
ATM01327,Taoyuan Industrial Park,012,0327
ATM01328,Yilan Department Store,012,0328
ATM01329,Nantou Hospital,012,0329
ATM01330,Nantou Airport,012,0330
ATM01331,Tainan Hospital,012,0331
ATM01332,Taoyuan Department Store,012,0332
ATM01333,Hsinchu Airport,012,0333
ATM01334,Nantou Airport,012,0334
ATM01335,Pingtung MRT Station,012,0335
ATM01336,Taoyuan University,012,0336
ATM01337,Hualien Industrial Park,012,0337
ATM01338,Nantou Main Branch,012,0338
ATM01339,Kaohsiung MRT Station,012,0339
ATM01340,Taoyuan Department Store,012,0340
ATM01341,Tainan Main Branch,012,0341
ATM01342,Tainan Hospital,012,0342
ATM01343,Tainan Shopping Mall,012,0343
ATM01344,Hualien MRT Station,012,0344
ATM01345,Kaohsiung University,012,0345
ATM01346,Taichung Shopping Mall,012,0346
ATM01347,Hsinchu Industrial Park,012,0347
ATM01348,Tainan Station,012,0348
ATM01349,Taoyuan University,012,0349
ATM01350,Hsinchu Department Store,012,0350
ATM01351,Taichung Station,012,0351
ATM01352,Kaohsiung Industrial Park,012,0352
ATM01353,Hualien Department Store,012,0353
ATM01354,Pingtung MRT Station,012,0354
ATM01355,Taipei Main Branch,012,0355
ATM01356,Hsinchu MRT Station,012,0356
ATM01357,Yilan Department Store,012,0357
ATM01358,Taichung Industrial Park,012,0358
ATM01359,Tainan Station,012,0359
ATM01360,Taipei Industrial Park,012,0360
ATM01361,Yilan Station,012,0361
ATM01362,Yilan Airport,012,0362
ATM01363,Hsinchu Shopping Mall,012,0363
ATM01364,Nantou Station,012,0364
ATM01365,Hualien Hospital,012,0365
ATM01366,Taichung University,012,0366
ATM01367,Hsinchu University,012,0367
ATM01368,Tainan Main Branch,012,0368
ATM01369,Taipei MRT Station,012,0369
ATM01370,Pingtung Shopping Mall,012,0370
ATM01371,Nantou University,012,0371
ATM01372,Taichung Department Store,012,0372
ATM01373,Taichung MRT Station,012,0373
ATM01374,Taoyuan University,012,0374
ATM01375,Taoyuan Department Store,012,0375
ATM01376,Kaohsiung Department Store,012,0376
ATM01377,Pingtung University,012,0377
ATM01378,Pingtung Industrial Park,012,0378
ATM01379,Pingtung Shopping Mall,012,0379
ATM01380,Taichung Station,012,0380
ATM01381,Nantou Department Store,012,0381
ATM01382,Pingtung Industrial Park,012,0382
ATM01383,Taoyuan University,012,0383
ATM01384,Nantou MRT Station,012,0384
ATM01385,Taipei Main Branch,012,0385
ATM01386,Hualien Airport,012,0386
ATM01387,Pingtung Shopping Mall,012,0387
ATM01388,Taichung Department Store,012,0388
ATM01389,Taoyuan MRT Station,012,0389
ATM01390,Taoyuan HSR Station,012,0390
ATM01391,Hualien MRT Station,012,0391
ATM01392,Taipei Station,012,0392
ATM01393,Tainan MRT Station,012,0393
ATM01394,Hsinchu HSR Station,012,0394
ATM01395,Tainan Shopping Mall,012,0395
ATM01396,Pingtung Main Branch,012,0396
ATM01397,Taoyuan University,012,0397
ATM01398,Hualien Industrial Park,012,0398
ATM01399,Hualien HSR Station,012,0399
ATM01400,Hsinchu Station,012,0400
ATM01401,Taichung Station,012,0401
ATM01402,Kaohsiung University,012,0402
ATM01403,Pingtung Main Branch,012,0403
ATM01404,Taichung Shopping Mall,012,0404
ATM01405,Taichung Industrial Park,012,0405
ATM01406,Pingtung Shopping Mall,012,0406
ATM01407,Hualien HSR Station,012,0407
ATM01408,Taichung Airport,012,0408
ATM01409,Yilan Station,012,0409
ATM01410,Taichung HSR Station,012,0410
ATM01411,Nantou MRT Station,012,0411
ATM01412,Taichung Industrial Park,012,0412
ATM01413,Hsinchu MRT Station,012,0413
ATM01414,Pingtung Hospital,012,0414
ATM01415,Taichung MRT Station,012,0415
ATM01416,Hsinchu University,012,0416
ATM01417,Hualien Airport,012,0417
ATM01418,Taichung Main Branch,012,0418
ATM01419,Yilan HSR Station,012,0419
ATM01420,Tainan Shopping Mall,012,0420
ATM01421,Taichung Industrial Park,012,0421
ATM01422,Pingtung Station,012,0422
ATM01423,Kaohsiung Industrial Park,012,0423
ATM01424,Taoyuan Department Store,012,0424
ATM01425,Nantou Shopping Mall,012,0425
ATM01426,Pingtung MRT Station,012,0426
ATM01427,Taipei Airport,012,0427
ATM01428,Taichung Department Store,012,0428
ATM01429,Taoyuan Department Store,012,0429
ATM01430,Hsinchu Hospital,012,0430
ATM01431,Tainan Station,012,0431
ATM01432,Nantou Department Store,012,0432
ATM01433,Taipei Industrial Park,012,0433
ATM01434,Tainan MRT Station,012,0434
ATM01435,Taichung HSR Station,012,0435
ATM01436,Hualien Station,012,0436
ATM01437,Taipei Hospital,012,0437
ATM01438,Taichung HSR Station,012,0438
ATM01439,Hsinchu Shopping Mall,012,0439
ATM01440,Nantou HSR Station,012,0440
ATM01441,Taoyuan Department Store,012,0441
ATM01442,Hualien Department Store,012,0442
ATM01443,Hsinchu Station,012,0443
ATM01444,Nantou University,012,0444
ATM01445,Hsinchu Department Store,012,0445
ATM01446,Taichung HSR Station,012,0446
ATM01447,Hsinchu University,012,0447
ATM01448,Taipei Shopping Mall,012,0448
ATM01449,Taichung Station,012,0449
ATM01450,Taoyuan Industrial Park,012,0450
ATM01451,Yilan Main Branch,012,0451
ATM01452,Kaohsiung Station,012,0452
ATM01453,Pingtung Hospital,012,0453
ATM01454,Tainan Airport,012,0454
ATM01455,Hsinchu HSR Station,012,0455
ATM01456,Nantou Shopping Mall,012,0456
ATM01457,Kaohsiung Main Branch,012,0457
ATM01458,Taoyuan Main Branch,012,0458
ATM01459,Nantou Department Store,012,0459
ATM01460,Taichung MRT Station,012,0460
ATM01461,Nantou Department Store,012,0461
ATM01462,Tainan Airport,012,0462
ATM01463,Hsinchu University,012,0463
ATM01464,Hualien Station,012,0464
ATM01465,Tainan Hospital,012,0465
ATM01466,Yilan Station,012,0466
ATM01467,Nantou Department Store,012,0467
ATM01468,Hsinchu Shopping Mall,012,0468
ATM01469,Tainan Station,012,0469
ATM01470,Tainan Department Store,012,0470
ATM01471,Tainan Airport,012,0471
ATM01472,Pingtung Hospital,012,0472
ATM01473,Kaohsiung Shopping Mall,012,0473
ATM01474,Hualien Airport,012,0474
ATM01475,Yilan Shopping Mall,012,0475
ATM01476,Kaohsiung MRT Station,012,0476
ATM01477,Taoyuan Department Store,012,0477
ATM01478,Taipei Industrial Park,012,0478
ATM01479,Pingtung Industrial Park,012,0479
ATM01480,Kaohsiung University,012,0480
ATM01481,Kaohsiung Hospital,012,0481
ATM01482,Hsinchu Hospital,012,0482
ATM01483,Nantou Shopping Mall,012,0483
ATM01484,Hualien Hospital,012,0484
ATM01485,Tainan University,012,0485
ATM01486,Pingtung MRT Station,012,0486
ATM01487,Hualien Airport,012,0487
ATM01488,Taoyuan Station,012,0488
ATM01489,Taipei Airport,012,0489
ATM01490,Tainan Station,012,0490
ATM01491,Tainan Shopping Mall,012,0491
ATM01492,Pingtung Main Branch,012,0492
ATM01493,Hsinchu Main Branch,012,0493
ATM01494,Nantou Hospital,012,0494
ATM01495,Tainan Main Branch,012,0495
ATM01496,Tainan MRT Station,012,0496
ATM01497,Pingtung University,012,0497
ATM01498,Taoyuan Department Store,012,0498
ATM01499,Hsinchu Hospital,012,0499
ATM01500,Hsinchu Main Branch,012,0500
ATM01501,Taipei Station,012,0501
ATM01502,Yilan Industrial Park,012,0502
ATM01503,Kaohsiung Station,012,0503
ATM01504,Pingtung Main Branch,012,0504
ATM01505,Taoyuan Hospital,012,0505
ATM01506,Taichung Hospital,012,0506
ATM01507,Hsinchu Airport,012,0507
ATM01508,Taoyuan Hospital,012,0508
ATM01509,Taoyuan Airport,012,0509
ATM01510,Yilan Industrial Park,012,0510
ATM01511,Yilan MRT Station,012,0511
ATM01512,Kaohsiung MRT Station,012,0512
ATM01513,Hsinchu Airport,012,0513
ATM01514,Kaohsiung Department Store,012,0514
ATM01515,Kaohsiung HSR Station,012,0515
ATM01516,Tainan HSR Station,012,0516
ATM01517,Taichung Airport,012,0517
ATM01518,Kaohsiung Station,012,0518
ATM01519,Taoyuan University,012,0519
ATM01520,Nantou Shopping Mall,012,0520
ATM01521,Hualien Station,012,0521
ATM01522,Taipei Station,012,0522
ATM01523,Taipei Airport,012,0523
ATM01524,Tainan Hospital,012,0524
ATM01525,Tainan Industrial Park,012,0525
ATM01526,Kaohsiung University,012,0526
ATM01527,Taichung HSR Station,012,0527
ATM01528,Nantou University,012,0528
ATM01529,Nantou Shopping Mall,012,0529
ATM01530,Hsinchu Shopping Mall,012,0530
ATM01531,Hsinchu University,012,0531
ATM01532,Taichung Department Store,012,0532
ATM01533,Nantou Shopping Mall,012,0533
ATM01534,Taipei Airport,012,0534
ATM01535,Hualien Airport,012,0535
ATM01536,Taichung Airport,012,0536
ATM01537,Taichung Station,012,0537
ATM01538,Hsinchu Department Store,012,0538
ATM01539,Taipei Industrial Park,012,0539
ATM01540,Hualien Department Store,012,0540
ATM01541,Taichung Industrial Park,012,0541
ATM01542,Hsinchu University,012,0542
ATM01543,Tainan Industrial Park,012,0543
ATM01544,Taoyuan Airport,012,0544
ATM01545,Kaohsiung Station,012,0545
ATM01546,Kaohsiung Shopping Mall,012,0546
ATM01547,Yilan Industrial Park,012,0547
ATM01548,Taipei Airport,012,0548
ATM01549,Kaohsiung University,012,0549
ATM01550,Kaohsiung Hospital,012,0550
ATM01551,Kaohsiung Station,012,0551
ATM01552,Nantou Industrial Park,012,0552
ATM01553,Kaohsiung Industrial Park,012,0553
ATM01554,Yilan MRT Station,012,0554
ATM01555,Hsinchu Airport,012,0555
ATM01556,Taipei Industrial Park,012,0556
ATM01557,Nantou Main Branch,012,0557
ATM01558,Taipei Airport,012,0558
ATM01559,Kaohsiung Shopping Mall,012,0559
ATM01560,Taoyuan Airport,012,0560
ATM01561,Nantou Hospital,012,0561
ATM01562,Nantou Airport,012,0562
ATM01563,Tainan Industrial Park,012,0563
ATM01564,Nantou Industrial Park,012,0564
ATM01565,Nantou Airport,012,0565
ATM01566,Taoyuan Airport,012,0566
ATM01567,Hsinchu Main Branch,012,0567
ATM01568,Pingtung Shopping Mall,012,0568
ATM01569,Hsinchu Industrial Park,012,0569
ATM01570,Hsinchu University,012,0570
ATM01571,Hsinchu University,012,0571
ATM01572,Hsinchu HSR Station,012,0572
ATM01573,Taipei MRT Station,012,0573
ATM01574,Hsinchu Main Branch,012,0574
ATM01575,Pingtung Station,012,0575
ATM01576,Taipei Main Branch,012,0576
ATM01577,Yilan Station,012,0577
ATM01578,Tainan Hospital,012,0578
ATM01579,Taichung Hospital,012,0579
ATM01580,Taipei Department Store,012,0580
ATM01581,Taichung Station,012,0581
ATM01582,Pingtung HSR Station,012,0582
ATM01583,Nantou Industrial Park,012,0583
ATM01584,Nantou University,012,0584
ATM01585,Hsinchu Airport,012,0585
ATM01586,Tainan MRT Station,012,0586
ATM01587,Yilan Main Branch,012,0587
ATM01588,Taichung Shopping Mall,012,0588
ATM01589,Hsinchu Industrial Park,012,0589
ATM01590,Kaohsiung MRT Station,012,0590
ATM01591,Hsinchu Station,012,0591
ATM01592,Taichung MRT Station,012,0592
ATM01593,Taichung Shopping Mall,012,0593
ATM01594,Taichung Shopping Mall,012,0594
ATM01595,Taichung Hospital,012,0595
ATM01596,Pingtung Industrial Park,012,0596
ATM01597,Pingtung Station,012,0597
ATM01598,Yilan Main Branch,012,0598
ATM01599,Kaohsiung Hospital,012,0599
ATM01600,Hsinchu Industrial Park,012,0600
ATM01601,Taoyuan Hospital,012,0601
ATM01602,Taoyuan Shopping Mall,012,0602
ATM01603,Tainan MRT Station,012,0603
ATM01604,Pingtung Airport,012,0604
ATM01605,Hualien Department Store,012,0605
ATM01606,Taichung Station,012,0606
ATM01607,Kaohsiung HSR Station,012,0607
ATM01608,Pingtung Shopping Mall,012,0608
ATM01609,Pingtung Department Store,012,0609
ATM01610,Hualien Shopping Mall,012,0610
ATM01611,Nantou Station,012,0611
ATM01612,Taipei Industrial Park,012,0612
ATM01613,Tainan Shopping Mall,012,0613
ATM01614,Nantou Main Branch,012,0614
ATM01615,Hsinchu MRT Station,012,0615
ATM01616,Taoyuan Hospital,012,0616
ATM01617,Hsinchu Station,012,0617
ATM01618,Pingtung Department Store,012,0618
ATM01619,Hualien MRT Station,012,0619
ATM01620,Taoyuan Station,012,0620
ATM01621,Taipei Industrial Park,012,0621
ATM01622,Taichung HSR Station,012,0622
ATM01623,Taoyuan HSR Station,012,0623
ATM01624,Hualien Main Branch,012,0624
ATM01625,Hsinchu HSR Station,012,0625
ATM01626,Hsinchu Station,012,0626
ATM01627,Taichung Hospital,012,0627
ATM01628,Pingtung University,012,0628
ATM01629,Kaohsiung Hospital,012,0629
ATM01630,Taipei HSR Station,012,0630
ATM01631,Pingtung Industrial Park,012,0631
ATM01632,Nantou MRT Station,012,0632
ATM01633,Tainan Industrial Park,012,0633
ATM01634,Taoyuan Industrial Park,012,0634
ATM01635,Tainan HSR Station,012,0635
ATM01636,Kaohsiung Station,012,0636
ATM01637,Taipei Hospital,012,0637
ATM01638,Hualien Airport,012,0638
ATM01639,Taichung Airport,012,0639
ATM01640,Hualien Department Store,012,0640
ATM01641,Hsinchu Station,012,0641
ATM01642,Hualien MRT Station,012,0642
ATM01643,Taoyuan HSR Station,012,0643
ATM01644,Taoyuan Main Branch,012,0644
ATM01645,Taoyuan Station,012,0645
ATM01646,Taichung Department Store,012,0646
ATM01647,Taipei Station,012,0647
ATM01648,Taoyuan MRT Station,012,0648
ATM01649,Taichung Shopping Mall,012,0649
ATM01650,Taichung Station,012,0650
ATM01651,Yilan Department Store,012,0651
ATM01652,Taoyuan Hospital,012,0652
ATM01653,Taichung MRT Station,012,0653
ATM01654,Taipei Department Store,012,0654
ATM01655,Taichung University,012,0655
ATM01656,Tainan MRT Station,012,0656
ATM01657,Tainan Station,012,0657
ATM01658,Hualien Hospital,012,0658
ATM01659,Hualien Industrial Park,012,0659
ATM01660,Hsinchu University,012,0660
ATM01661,Yilan Department Store,012,0661
ATM01662,Pingtung Station,012,0662
ATM01663,Tainan Department Store,012,0663
ATM01664,Kaohsiung Department Store,012,0664
ATM01665,Taichung Hospital,012,0665
ATM01666,Taichung Main Branch,012,0666
ATM01667,Taipei Airport,012,0667
ATM01668,Kaohsiung Station,012,0668
ATM01669,Yilan Airport,012,0669
ATM01670,Yilan Airport,012,0670
ATM01671,Yilan Industrial Park,012,0671
ATM01672,Tainan Hospital,012,0672
ATM01673,Pingtung Main Branch,012,0673
ATM01674,Taichung HSR Station,012,0674
ATM01675,Hualien Main Branch,012,0675
ATM01676,Pingtung Main Branch,012,0676
ATM01677,Hualien Shopping Mall,012,0677
ATM01678,Taipei Industrial Park,012,0678
ATM01679,Nantou Main Branch,012,0679
ATM01680,Pingtung Station,012,0680
ATM01681,Hualien Department Store,012,0681
ATM01682,Kaohsiung Airport,012,0682
ATM01683,Tainan Hospital,012,0683
ATM01684,Kaohsiung Shopping Mall,012,0684
ATM01685,Taoyuan Main Branch,012,0685
ATM01686,Taipei Shopping Mall,012,0686
ATM01687,Pingtung Airport,012,0687
ATM01688,Yilan Department Store,012,0688
ATM01689,Taichung Department Store,012,0689
ATM01690,Yilan Main Branch,012,0690
ATM01691,Taichung University,012,0691
ATM01692,Taoyuan University,012,0692
ATM01693,Tainan Hospital,012,0693
ATM01694,Taipei University,012,0694
ATM01695,Nantou MRT Station,012,0695
ATM01696,Nantou Shopping Mall,012,0696
ATM01697,Taoyuan Industrial Park,012,0697
ATM01698,Hsinchu Department Store,012,0698
ATM01699,Taipei Hospital,012,0699
ATM01700,Hualien Main Branch,012,0700
ATM01701,Yilan Hospital,012,0701
ATM01702,Hsinchu Industrial Park,012,0702
ATM01703,Hsinchu Department Store,012,0703
ATM01704,Tainan Hospital,012,0704
ATM01705,Yilan Station,012,0705
ATM01706,Kaohsiung Main Branch,012,0706
ATM01707,Pingtung Shopping Mall,012,0707
ATM01708,Yilan Station,012,0708
ATM01709,Nantou Airport,012,0709
ATM01710,Tainan Hospital,012,0710
ATM01711,Taipei Industrial Park,012,0711
ATM01712,Taipei HSR Station,012,0712
ATM01713,Taoyuan Hospital,012,0713
ATM01714,Hsinchu Department Store,012,0714
ATM01715,Tainan Department Store,012,0715
ATM01716,Yilan Station,012,0716
ATM01717,Taichung Station,012,0717
ATM01718,Taipei University,012,0718
ATM01719,Kaohsiung Department Store,012,0719
ATM01720,Taipei Station,012,0720
ATM01721,Taipei Department Store,012,0721
ATM01722,Taipei Hospital,012,0722
ATM01723,Kaohsiung MRT Station,012,0723
ATM01724,Nantou Industrial Park,012,0724
ATM01725,Kaohsiung Industrial Park,012,0725
ATM01726,Taichung MRT Station,012,0726
ATM01727,Taichung Hospital,012,0727
ATM01728,Hsinchu Industrial Park,012,0728
ATM01729,Nantou Main Branch,012,0729
ATM01730,Tainan Hospital,012,0730
ATM01731,Pingtung Airport,012,0731
ATM01732,Nantou Airport,012,0732
ATM01733,Tainan Hospital,012,0733
ATM01734,Taoyuan Industrial Park,012,0734
ATM01735,Hsinchu MRT Station,012,0735
ATM01736,Pingtung Airport,012,0736
ATM01737,Taichung Airport,012,0737
ATM01738,Yilan Department Store,012,0738
ATM01739,Yilan Department Store,012,0739
ATM01740,Taipei Shopping Mall,012,0740
ATM01741,Taoyuan University,012,0741
ATM01742,Taoyuan Main Branch,012,0742
ATM01743,Tainan HSR Station,012,0743
ATM01744,Pingtung Shopping Mall,012,0744
ATM01745,Taipei Main Branch,012,0745
ATM01746,Kaohsiung HSR Station,012,0746
ATM01747,Yilan University,012,0747
ATM01748,Hualien Industrial Park,012,0748
ATM01749,Pingtung Hospital,012,0749
ATM01750,Taoyuan Shopping Mall,012,0750
ATM01751,Hsinchu Shopping Mall,012,0751
ATM01752,Tainan University,012,0752
ATM01753,Taoyuan University,012,0753
ATM01754,Pingtung Industrial Park,012,0754
ATM01755,Taipei HSR Station,012,0755
ATM01756,Taichung HSR Station,012,0756
ATM01757,Hualien Airport,012,0757
ATM01758,Yilan HSR Station,012,0758
ATM01759,Hsinchu Airport,012,0759
ATM01760,Tainan Shopping Mall,012,0760
ATM01761,Taichung MRT Station,012,0761
ATM01762,Yilan Shopping Mall,012,0762
ATM01763,Yilan Department Store,012,0763
ATM01764,Kaohsiung Station,012,0764
ATM01765,Taipei Department Store,012,0765
ATM01766,Hsinchu Industrial Park,012,0766
ATM01767,Yilan Airport,012,0767
ATM01768,Hualien Main Branch,012,0768
ATM01769,Kaohsiung Shopping Mall,012,0769
ATM01770,Nantou Department Store,012,0770
ATM01771,Hualien Shopping Mall,012,0771
ATM01772,Tainan Hospital,012,0772
ATM01773,Tainan Hospital,012,0773
ATM01774,Taipei Station,012,0774
ATM01775,Taichung MRT Station,012,0775
ATM01776,Kaohsiung Station,012,0776
ATM01777,Nantou MRT Station,012,0777
ATM01778,Kaohsiung Airport,012,0778
ATM01779,Tainan Industrial Park,012,0779
ATM01780,Nantou Hospital,012,0780
ATM01781,Pingtung Main Branch,012,0781
ATM01782,Kaohsiung HSR Station,012,0782
ATM01783,Nantou MRT Station,012,0783
ATM01784,Taichung Hospital,012,0784
ATM01785,Taipei Hospital,012,0785
ATM01786,Pingtung MRT Station,012,0786
ATM01787,Tainan HSR Station,012,0787
ATM01788,Taipei Shopping Mall,012,0788
ATM01789,Yilan Airport,012,0789
ATM01790,Taoyuan MRT Station,012,0790
ATM01791,Taichung MRT Station,012,0791
ATM01792,Taoyuan Shopping Mall,012,0792
ATM01793,Kaohsiung Hospital,012,0793
ATM01794,Pingtung MRT Station,012,0794
ATM01795,Nantou Main Branch,012,0795
ATM01796,Hualien Airport,012,0796
ATM01797,Tainan Hospital,012,0797
ATM01798,Nantou Shopping Mall,012,0798
ATM01799,Hualien Shopping Mall,012,0799
ATM01800,Taipei University,012,0800
ATM01801,Nantou Station,012,0801
ATM01802,Kaohsiung Hospital,012,0802
ATM01803,Taipei Main Branch,012,0803
ATM01804,Taipei Station,012,0804
ATM01805,Yilan MRT Station,012,0805
ATM01806,Hsinchu Shopping Mall,012,0806
ATM01807,Kaohsiung MRT Station,012,0807
ATM01808,Yilan MRT Station,012,0808
ATM01809,Tainan Industrial Park,012,0809
ATM01810,Tainan University,012,0810
ATM01811,Tainan Airport,012,0811
ATM01812,Yilan Main Branch,012,0812
ATM01813,Taoyuan Hospital,012,0813
ATM01814,Taipei Department Store,012,0814
ATM01815,Tainan Department Store,012,0815
ATM01816,Yilan Airport,012,0816
ATM01817,Nantou Airport,012,0817
ATM01818,Tainan HSR Station,012,0818
ATM01819,Taipei Department Store,012,0819
ATM01820,Taipei University,012,0820
ATM01821,Tainan Station,012,0821
ATM01822,Yilan Department Store,012,0822
ATM01823,Yilan Department Store,012,0823
ATM01824,Hualien Main Branch,012,0824
ATM01825,Hualien University,012,0825
ATM01826,Pingtung MRT Station,012,0826
ATM01827,Hualien University,012,0827
ATM01828,Taipei MRT Station,012,0828
ATM01829,Taichung MRT Station,012,0829
ATM01830,Taichung Industrial Park,012,0830
ATM01831,Yilan Industrial Park,012,0831
ATM01832,Kaohsiung Airport,012,0832
ATM01833,Taichung Industrial Park,012,0833
ATM01834,Hsinchu Department Store,012,0834
ATM01835,Taoyuan Main Branch,012,0835
ATM01836,Tainan Main Branch,012,0836
ATM01837,Taoyuan Department Store,012,0837
ATM01838,Pingtung Department Store,012,0838
ATM01839,Taichung Industrial Park,012,0839
ATM01840,Pingtung Hospital,012,0840
ATM01841,Nantou Main Branch,012,0841
ATM01842,Nantou University,012,0842
ATM01843,Nantou Main Branch,012,0843
ATM01844,Kaohsiung Shopping Mall,012,0844
ATM01845,Pingtung Airport,012,0845
ATM01846,Kaohsiung Industrial Park,012,0846
ATM01847,Taoyuan Station,012,0847
ATM01848,Nantou University,012,0848
ATM01849,Hualien Shopping Mall,012,0849
ATM01850,Pingtung Shopping Mall,012,0850
ATM01851,Taichung Station,012,0851
ATM01852,Taichung Industrial Park,012,0852
ATM01853,Taoyuan Department Store,012,0853
ATM01854,Yilan Department Store,012,0854
ATM01855,Taoyuan University,012,0855
ATM01856,Pingtung MRT Station,012,0856
ATM01857,Hsinchu University,012,0857
ATM01858,Taichung Shopping Mall,012,0858
ATM01859,Taichung Airport,012,0859
ATM01860,Taoyuan Department Store,012,0860
ATM01861,Kaohsiung Airport,012,0861
ATM01862,Hsinchu University,012,0862
ATM01863,Hualien Main Branch,012,0863
ATM01864,Yilan Department Store,012,0864
ATM01865,Taipei Airport,012,0865
ATM01866,Nantou Industrial Park,012,0866
ATM01867,Pingtung Shopping Mall,012,0867
ATM01868,Taipei Airport,012,0868
ATM01869,Pingtung Shopping Mall,012,0869
ATM01870,Tainan Shopping Mall,012,0870
ATM01871,Pingtung Department Store,012,0871
ATM01872,Pingtung Department Store,012,0872
ATM01873,Taoyuan Shopping Mall,012,0873
ATM01874,Hualien Airport,012,0874
ATM01875,Yilan Department Store,012,0875
ATM01876,Hsinchu Main Branch,012,0876
ATM01877,Hualien Industrial Park,012,0877
ATM01878,Kaohsiung Department Store,012,0878
ATM01879,Tainan HSR Station,012,0879
ATM01880,Taoyuan Airport,012,0880
ATM01881,Taoyuan Hospital,012,0881
ATM01882,Yilan Hospital,012,0882
ATM01883,Taichung Department Store,012,0883
ATM01884,Taoyuan Airport,012,0884
ATM01885,Hsinchu Main Branch,012,0885
ATM01886,Kaohsiung HSR Station,012,0886
ATM01887,Taoyuan MRT Station,012,0887
ATM01888,Taichung Hospital,012,0888
ATM01889,Taipei University,012,0889
ATM01890,Kaohsiung Department Store,012,0890
ATM01891,Yilan Shopping Mall,012,0891
ATM01892,Hsinchu Industrial Park,012,0892
ATM01893,Taichung Department Store,012,0893
ATM01894,Taoyuan Airport,012,0894
ATM01895,Nantou Main Branch,012,0895
ATM01896,Hsinchu Main Branch,012,0896
ATM01897,Yilan Station,012,0897
ATM01898,Hsinchu Shopping Mall,012,0898
ATM01899,Tainan HSR Station,012,0899
ATM01900,Taoyuan Airport,012,0900
ATM01901,Taipei University,012,0901
ATM01902,Hualien Shopping Mall,012,0902
ATM01903,Pingtung Department Store,012,0903
ATM01904,Tainan University,012,0904
ATM01905,Hualien University,012,0905
ATM01906,Taoyuan Hospital,012,0906
ATM01907,Pingtung Industrial Park,012,0907
ATM01908,Kaohsiung Hospital,012,0908
ATM01909,Yilan Department Store,012,0909
ATM01910,Tainan Main Branch,012,0910
ATM01911,Hualien MRT Station,012,0911
ATM01912,Hualien HSR Station,012,0912
ATM01913,Taichung HSR Station,012,0913
ATM01914,Yilan Shopping Mall,012,0914
ATM01915,Taipei Shopping Mall,012,0915
ATM01916,Nantou Industrial Park,012,0916
ATM01917,Hualien Hospital,012,0917
ATM01918,Nantou Airport,012,0918
ATM01919,Nantou HSR Station,012,0919
ATM01920,Tainan University,012,0920
ATM01921,Nantou University,012,0921
ATM01922,Kaohsiung Main Branch,012,0922
ATM01923,Pingtung Department Store,012,0923
ATM01924,Hsinchu Industrial Park,012,0924
ATM01925,Hsinchu Station,012,0925
ATM01926,Taipei Industrial Park,012,0926
ATM01927,Tainan Industrial Park,012,0927
ATM01928,Nantou Shopping Mall,012,0928
ATM01929,Tainan Station,012,0929
ATM01930,Yilan Department Store,012,0930
ATM01931,Nantou University,012,0931
ATM01932,Hsinchu HSR Station,012,0932
ATM01933,Tainan Shopping Mall,012,0933
ATM01934,Nantou Main Branch,012,0934
ATM01935,Kaohsiung Industrial Park,012,0935
ATM01936,Yilan HSR Station,012,0936
ATM01937,Taichung Department Store,012,0937
ATM01938,Pingtung Department Store,012,0938
ATM01939,Taichung Airport,012,0939
ATM01940,Tainan Hospital,012,0940
ATM01941,Taoyuan Industrial Park,012,0941
ATM01942,Pingtung Industrial Park,012,0942
ATM01943,Taichung Main Branch,012,0943
ATM01944,Kaohsiung MRT Station,012,0944
ATM01945,Taipei MRT Station,012,0945
ATM01946,Yilan MRT Station,012,0946
ATM01947,Taoyuan Shopping Mall,012,0947
ATM01948,Tainan HSR Station,012,0948
ATM01949,Taoyuan Department Store,012,0949
ATM01950,Nantou Shopping Mall,012,0950
ATM01951,Taipei Airport,012,0951
ATM01952,Taichung Department Store,012,0952
ATM01953,Nantou University,012,0953
ATM01954,Pingtung Station,012,0954
ATM01955,Hsinchu Department Store,012,0955
ATM01956,Tainan Department Store,012,0956
ATM01957,Hsinchu MRT Station,012,0957
ATM01958,Kaohsiung Industrial Park,012,0958
ATM01959,Yilan Hospital,012,0959
ATM01960,Nantou MRT Station,012,0960
ATM01961,Taichung Industrial Park,012,0961
ATM01962,Hsinchu Shopping Mall,012,0962
ATM01963,Kaohsiung Station,012,0963
ATM01964,Nantou Main Branch,012,0964
ATM01965,Kaohsiung Industrial Park,012,0965
ATM01966,Hsinchu University,012,0966
ATM01967,Taipei Industrial Park,012,0967
ATM01968,Taichung HSR Station,012,0968
ATM01969,Pingtung Hospital,012,0969
ATM01970,Yilan Hospital,012,0970
ATM01971,Taoyuan HSR Station,012,0971
ATM01972,Hualien University,012,0972
ATM01973,Yilan Station,012,0973
ATM01974,Hsinchu HSR Station,012,0974
ATM01975,Nantou Shopping Mall,012,0975
ATM01976,Tainan Shopping Mall,012,0976
ATM01977,Nantou Department Store,012,0977
ATM01978,Pingtung University,012,0978
ATM01979,Kaohsiung Airport,012,0979
ATM01980,Taipei Industrial Park,012,0980
ATM01981,Nantou Station,012,0981
ATM01982,Taipei Industrial Park,012,0982
ATM01983,Tainan Shopping Mall,012,0983
ATM01984,Taipei Station,012,0984
ATM01985,Tainan Shopping Mall,012,0985
ATM01986,Taipei HSR Station,012,0986
ATM01987,Tainan Shopping Mall,012,0987
ATM01988,Hualien University,012,0988
ATM01989,Kaohsiung Main Branch,012,0989
